|text|span|label|ordinal
1|I charge it at night and skip taking the cord with me because of the good battery life.|battery life|positive|0
5|it is of high quality, has a killer GUI, is extremely stable, is highly expandable, is bundled with lots of very good applications, is easy to use, and is absolutely gorgeous.|quality|positive|0
6|it is of high quality, has a killer GUI, is extremely stable, is highly expandable, is bundled with lots of very good applications, is easy to use, and is absolutely gorgeous.|GUI|positive|0
7|it is of high quality, has a killer GUI, is extremely stable, is highly expandable, is bundled with lots of very good applications, is easy to use, and is absolutely gorgeous.|applications|positive|0
8|it is of high quality, has a killer GUI, is extremely stable, is highly expandable, is bundled with lots of very good applications, is easy to use, and is absolutely gorgeous.|use|positive|0
9|Easy to start up and does not overheat as much as other laptops.|start up|positive|0
10|I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!|features|positive|0
11|I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!|iChat|positive|0
12|I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!|Photobooth|positive|0
13|I even got my teenage son one, because of the features that it offers, like, iChat, Photobooth, garage band and more!|garage band|positive|0
14|Great laptop that offers many great features!|features|positive|0
20|In the shop, these MacBooks are encased in a soft rubber enclosure - so you will never know about the razor edge until you buy it, get it home, break the seal and use it (very clever con).|rubber enclosure|positive|0
22|However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).|multi-touch gestures|positive|0
23|However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).|tracking area|positive|0
26|I love the way the entire suite of software works together.|suite of software|positive|0
27|The speed is incredible and I am more than satisfied.|speed|positive|0
28|This laptop meets every expectation and Windows 7 is great!|Windows 7|positive|0
34|Pairing it with an iPhone is a pure pleasure - talk about painless syncing - used to take me forever - now it's a snap.|syncing|positive|0
35|"I also got the added bonus of a 30"" HD Monitor, which really helps to extend my screen and keep my eyes fresh!"|"30"" HD Monitor"|positive|0
40|I love the operating system and the preloaded software.|operating system|positive|0
41|I love the operating system and the preloaded software.|preloaded software|positive|0
42|The best thing about this laptop is the price along with some of the newer features.|price|positive|0
43|The best thing about this laptop is the price along with some of the newer features.|features|positive|0
47|I sent it back to Toshiba twice they covered it under the  warranty.|warranty|positive|0
48|I was looking for a mac which is portable and has all the features that I was looking for.|features|positive|0
56|Drivers updated ok but the BIOS update froze the system up and the computer shut down.|Drivers|positive|0
67|Amazing Quality!|Quality|positive|0
69|The fact that you can spend over $100 on just a webcam underscores the value of this machine.|value|positive|0
76|If a website ever freezes (which is rare), its really easy to force quit.|force quit|positive|0
78|I also enjoy the fact that my MacBook Pro laptop allows me to run Windows 7 on it by using the VMWare program.|Windows 7|positive|0
80|It's so much easier to navigate through the operating system, to find files, and it runs a lot faster!|operating system|positive|0
81|It's so much easier to navigate through the operating system, to find files, and it runs a lot faster!|runs|positive|0
82|It's so much easier to navigate through the operating system, to find files, and it runs a lot faster!|navigate|positive|0
83|It's so much easier to navigate through the operating system, to find files, and it runs a lot faster!|find files|positive|0
87|We upgraded the memory to four gigabytes in order to take advantage of the performace increase in speed.|speed|positive|0
88|We upgraded the memory to four gigabytes in order to take advantage of the performace increase in speed.|performace|positive|0
92|And if you have a iphone or ipod touch you can connect and download songs to it at high speed.|speed|positive|0
93|I love the glass touchpad.|glass touchpad|positive|0
96|I am using the external speaker- sound is good.|external speaker|positive|0
97|I am using the external speaker- sound is good.|sound|positive|0
101|Everything is so easy to use, Mac software is just so much simpler than Microsoft software.|Mac software|positive|0
103|Everything is so easy to use, Mac software is just so much simpler than Microsoft software.|use|positive|0
106|Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar- cannot be beat.|use|positive|0
107|Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar- cannot be beat.|service|positive|0
108|Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar- cannot be beat.|phone assistance|positive|0
109|Its ease of use and the top service from Apple- be it their phone assistance or bellying up to the genius bar- cannot be beat.|genius bar|positive|0
110|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|battery life|positive|0
111|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|battery life|positive|1
116|Acer has set me up with FREE recovery discs, when they are available since I asked.|recovery discs|positive|0
120|The battery life seems to be very good, and have had no issues with it.|battery life|positive|0
125|There is no need to purchase virus protection for Mac, which saves me a lot of time and money.|virus protection for Mac|positive|0
130|It is always reliable, never bugged and responds well.|responds|positive|0
135|Yes, the computer was light weight, less expensive than the average laptop, and was pretty self explantory in use.|use|positive|0
138|Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.|XP|positive|0
139|I love WIndows 7 which is a vast improvment over Vista.|WIndows 7|positive|0
141|Keyboard is great, very quiet for all the typing that I do.|Keyboard|positive|0
145|I can render AVCHD movies with little effort, which was a problem for most pc's unless you had a quad core I7.|quad core I7|positive|0
146|After talking it over with the very knowledgeable sales associate, I chose the MacBook Pro over the white MacBook.|sales associate|positive|0
147|If you really want a bang-up system and don't need to run Windows applications, go with an Apple;|system|positive|0
154|It's color is even cool.|color|positive|0
157|Yes, a Mac is much more money than the average laptop out there, but there is no comparison in style, speed and just cool factor.|style|positive|0
158|Yes, a Mac is much more money than the average laptop out there, but there is no comparison in style, speed and just cool factor.|speed|positive|0
159|The keyboard feels good and I type just fine on it.|keyboard|positive|0
162|BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple|sales|positive|0
163|BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple|service|positive|0
164|BEST BUY - 5 STARS + + + (sales, service, respect for old men who aren't familiar with the technology) DELL COMPUTERS - 3 stars DELL SUPPORT - owes a me a couple|DELL SUPPORT|positive|0
167|Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.|speed|positive|0
168|Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.|construction quality|positive|0
169|Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.|longevity|positive|0
171|"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc."|keyboard|positive|1
172|"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc."|keys|positive|0
173|"Since I keyboard over 100 wpm, I look for a unit that has a comfortble keyboard (no keys sticking or lagging, strange configuration of ""extra key"", etc."|"configuration of ""extra key"""|positive|0
175|It absolutely is more expensive than most PC laptops, but the ease of use, security, and minimal problems that have arisen make it well worth the pricetag.|use|positive|0
176|It absolutely is more expensive than most PC laptops, but the ease of use, security, and minimal problems that have arisen make it well worth the pricetag.|security|positive|0
180|lots of preloaded software.|preloaded software|positive|0
182|My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.|vga port|positive|0
184|Another thing I might add is the battery life is excellent.|battery life|positive|0
186|Acer was no help and Garmin could not determine the problem(after spending about 2 hours with me), so I returned it and purchased a Toshiba R700 that seems even nicer and I was able to load all of my software with no problem.|software|positive|0
189|I play a lot of casual games online, and the touchpad is very responsive.|touchpad|positive|0
190|Granted, it's still a very new laptop but in comparison to my previous laptops and desktops, my Mac boots up noticeably quicker.|boots up|positive|0
192|It is everything I'd hoped it would be from a look and feel standpoint, but somehow a bit more sturdy.|look and feel standpoint|positive|0
195|the only fact i dont like about apples is they generally use safari and i dont use safari but after i install Mozzilla firfox i love every single bit about it.|Mozzilla firfox|positive|0
199|Great battery, speed, display.|battery|positive|0
200|Great battery, speed, display.|speed|positive|0
201|Great battery, speed, display.|display|positive|0
202|The delivery was fast, and I would not hesitate to purchase this laptop again.|delivery|positive|0
203|I've been impressed with the battery life and the performance for such a small amount of memory.|battery life|positive|0
204|I've been impressed with the battery life and the performance for such a small amount of memory.|performance|positive|0
206|It's applications are terrific, including the replacements for Microsoft office.|applications|positive|0
207|It's applications are terrific, including the replacements for Microsoft office.|Microsoft office|positive|0
222|My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!|ethernet|positive|0
223|My dad has one of the very first Toshibas ever made, yes its abit slow now but still works well and i hooked to my ethernet!|works|positive|0
224|Mostly I love the drag and drop feature.|drag and drop feature|positive|0
226|I ordered through MacMall, which saved me the sales tax I would have incurred buying locally.|sales tax|positive|0
227|Of course, I also have several great software packages that came for free including iWork, GarageBand, and iMovie.|software packages|positive|0
228|Of course, I also have several great software packages that came for free including iWork, GarageBand, and iMovie.|iWork|positive|0
229|Of course, I also have several great software packages that came for free including iWork, GarageBand, and iMovie.|GarageBand|positive|0
230|Of course, I also have several great software packages that came for free including iWork, GarageBand, and iMovie.|iMovie|positive|0
231|The screen is very large and crystal clear with amazing colors and resolution.|screen|positive|0
232|The screen is very large and crystal clear with amazing colors and resolution.|colors|positive|0
2|"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from."|service center|negative|0
3|"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from."|"""sales"" team"|negative|0
15| One night I turned the freaking thing off after using it, the next day I turn it on, no GUI, screen all dark, power light steady, hard drive light steady and not flashing as it usually does.|GUI|negative|0
16| One night I turned the freaking thing off after using it, the next day I turn it on, no GUI, screen all dark, power light steady, hard drive light steady and not flashing as it usually does.|screen|negative|0
18| One night I turned the freaking thing off after using it, the next day I turn it on, no GUI, screen all dark, power light steady, hard drive light steady and not flashing as it usually does.|hard drive light|negative|0
21|In the shop, these MacBooks are encased in a soft rubber enclosure - so you will never know about the razor edge until you buy it, get it home, break the seal and use it (very clever con).|edge|negative|0
29|I can barely use any usb devices because they will not stay connected properly.|usb devices|negative|0
32|When I finally had everything running with all my software installed I plugged in my droid to recharge and the system crashed.|system|negative|0
33|One suggestion I do have, is to not bother getting Microsoft office for the mac expecting it will work just like you knew it to on a PC.|Microsoft office for the mac|negative|0
37|The machine is slow to boot up and occasionally crashes completely.|boot up|negative|0
38|After paying several hundred dollars for this service, it is frustrating that you cannot get help after hours.|service|negative|0
44|After numerous attempts of trying (including setting the clock in BIOS setup directly), I gave up(I am a techie).|clock in BIOS setup|negative|0
45|YOU WILL NOT BE ABLE TO TALK TO AN AMERICAN WARRANTY SERVICE IS OUT OF COUNTRY.|WARRANTY SERVICE|negative|0
46|but now i have realized its a problem with this brand.|brand|negative|0
49|Also kinda loud when the fan was running.|fan|negative|0
51|"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"")."|warranty|negative|0
52|"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"")."|talking to a technician|negative|0
53|There also seemed to be a problem with the hard disc as certain times windows loads but claims to not be able to find any drivers or files.|hard disc|negative|0
54|There also seemed to be a problem with the hard disc as certain times windows loads but claims to not be able to find any drivers or files.|windows|negative|0
57|Drivers updated ok but the BIOS update froze the system up and the computer shut down.|BIOS update|negative|0
58|Drivers updated ok but the BIOS update froze the system up and the computer shut down.|system|negative|0
60|Speaking of the browser, it too has problems.|browser|negative|0
61|The keyboard is too slick.|keyboard|negative|0
63|It's like 9 punds, but if you can look past it, it's GREAT!|9 punds|negative|0
65|Still under warrenty so called Toshiba, no help at all.|warrenty|negative|0
66|I was happy with My purchase of a Toshiba Satellite L305D-S5934 laptop until it came time to have it repaired under the Toshiba Warranty.|Toshiba Warranty|negative|0
72|A month or so ago, the freaking motherboard just died.|motherboard|negative|0
73|The system it comes with does not work properly, so when trying to fix the problems with it it started not working at all.|system|negative|0
74|Then after 4 or so months the charger stopped working so I was forced to go out and buy new hardware just to keep this computer running.|charger|negative|0
75|Then after 4 or so months the charger stopped working so I was forced to go out and buy new hardware just to keep this computer running.|hardware|negative|0
77|It rarely works and when it does it's incredibly slow.|works|negative|0
84|Purchased a Toshiba Lap top it worked good until just after the warrenty went out.|warrenty|negative|0
89|The reality was, it heated up very quickly, and took way too long to do simple things, like opening my Documents folder.|opening my Documents folder|negative|0
90|I had always used PCs and been constantly frustrated by the crashing and the poorly designed operating systems that were never very intuitive.|operating systems|negative|0
91|Then, within 5 months, the charger crapped out on me.|charger|negative|0
94|  I continued to take the computer in AGAIN and they replaced the hard drive and mother board yet again.|hard drive|negative|0
95|  I continued to take the computer in AGAIN and they replaced the hard drive and mother board yet again.|mother board|negative|0
98|still testing the battery life as i thought it would be better, but am very happy with the upgrade.|battery life|negative|0
99|Then HP sends it back to me with the hardware screwed up, not able to connect.|hardware|negative|0
100|Oh yeah, don't forget the expensive shipping to and from HP.|shipping|negative|0
102|Everything is so easy to use, Mac software is just so much simpler than Microsoft software.|Microsoft software|negative|0
104|And if you do a lot of writing, editing is a problem since there is no  forward delete  key.|delete  key|negative|0
105|And if you do a lot of writing, editing is a problem since there is no  forward delete  key.|editing|negative|0
121|Enabling the battery timer is useless.|battery timer|negative|0
126|But we had paid for bluetooth, and there was none.|bluetooth|negative|0
128|So, I paid a visit to LG notebook service center at Alexandra Road, hoping they can make the hinge tighter.|hinge|negative|0
131|After about a week I finally got it back and was told that the motherboard had failed and so they installed a new motherboard.|motherboard|negative|0
133|It was slow, locked up, and also had hardware replaced after only 2 months!|hardware|negative|0
134|they had to replace the motherboard in April|motherboard|negative|0
136|Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.|representive at Microsoft|negative|0
137|Also, if you need to talk to a representive at Microsoft, there is a charge, which I believe is robbery, since you are charged enormous amounts for a very badly designed system, which most people would have went with XP if they could.|system|negative|0
140|I love WIndows 7 which is a vast improvment over Vista.|Vista|negative|0
142|Dell's customer disservice is an insult to it's customers who pay good money for shoddy products.|Dell's customer disservice|negative|0
143|It had a cooling system malfunction after 10 minutes of general use, and would not move past this error.|cooling system|negative|0
149|You won't have to spend gobs of money on some inefficient virus program that needs to be updated every month and that constantly drains your wallet.|virus program|negative|0
152|2 months later, the battery went.|battery|negative|0
155|keys are all in weird places and is way too large for the way it is designed.|keys|negative|0
156|keys are all in weird places and is way too large for the way it is designed.|designed|negative|0
161|And not to mention after using it for a few months or so, the battery will slowly less and less hold a charge until you can't leave it unplugged for more than 5 minutes without the thing dying.|battery|negative|0
178|  It gets stuck all of the time you use it, and you have to keep tapping on it to get it to work.|use|negative|0
179|  It gets stuck all of the time you use it, and you have to keep tapping on it to get it to work.|work|negative|0
181|I wish it had a webcam though, then it would be perfect!|webcam|negative|0
185|One drawback, I wish the keys were backlit.|keys|negative|0
187|I wish the volume could be louder and the mouse didnt break after only a month.|volume|negative|0
188|I wish the volume could be louder and the mouse didnt break after only a month.|mouse|negative|0
191|It caught a virus that completely wiped out my hard drive in a matter of hours.|hard drive|negative|0
193|the only fact i dont like about apples is they generally use safari and i dont use safari but after i install Mozzilla firfox i love every single bit about it.|safari|negative|0
194|the only fact i dont like about apples is they generally use safari and i dont use safari but after i install Mozzilla firfox i love every single bit about it.|safari|negative|1
196|The Bluetooth was not there at all, and the fingerprint reader driver would be there, but the software would hang after installation was 1/2 way done.|Bluetooth|negative|0
197|The Bluetooth was not there at all, and the fingerprint reader driver would be there, but the software would hang after installation was 1/2 way done.|fingerprint reader driver|negative|0
198|The Bluetooth was not there at all, and the fingerprint reader driver would be there, but the software would hang after installation was 1/2 way done.|software|negative|0
205|I've been impressed with the battery life and the performance for such a small amount of memory.|memory|negative|0
208|they improved nothing else such as Resolution, appearance, cooling system, graphics card, etc.|Resolution|negative|0
209|they improved nothing else such as Resolution, appearance, cooling system, graphics card, etc.|appearance|negative|0
210|they improved nothing else such as Resolution, appearance, cooling system, graphics card, etc.|cooling system|negative|0
211|they improved nothing else such as Resolution, appearance, cooling system, graphics card, etc.|graphics card|negative|0
