|text|span|label|ordinal
212|I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.|built-in webcam|negative|0
213|I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.|built-in mic|negative|0
214|I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.|cam|negative|1
215|I got it back and my built-in webcam and built-in mic were shorting out anytime I touched the lid, (mind you this was my means of communication with my fiance who was deployed) but I suffered thru it and would constandly have to reset the computer to be able to use my cam and mic anytime they went out.|mic|negative|1
217|  The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.|board|negative|0
218|  The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.|connector|negative|0
219|  The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.|power supply|negative|0
220|  The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.|warrenty|negative|0
221|  The board has a bad connector with the power supply and shortly after warrenty expires the power supply will start having issues.|power supply|negative|1
225|oh yeah, and if the fancy webcam breaks guess who you have to send it to to get it fixed?|webcam|negative|0
234|After a little more than a year of owning my MacBook Pro, the monitor has completely died.|monitor|negative|0
236|Size: I know 13 is small (especially for a desktop replacement) but with an external monitor, who cares.|Size|negative|0
238|Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.|base installation|negative|0
239|Additional caveat: the base installation comes with some Toshiba-specific software that may or may not be to a user's liking.|software|negative|0
240|  Taking it back to Best Buy I found that a tiny plastic piece inside had broken (manuf issue).|manuf|negative|0
244|The AMD Turin processor seems to always perform so much better than Intel.|Intel|negative|0
246|The start menu is not the easiest thing to navigate due to the stacking.|start menu|negative|0
247|The start menu is not the easiest thing to navigate due to the stacking.|navigate|negative|0
248|Only thing I would want to add to this is an internal bluray read/write drive.|bluray read/write drive|negative|0
249|The service tech said he had tried to duplicate the damage and wasn't able to recreate it therefore it had to be their defect.|service tech|negative|0
250|The tech store I purchased this from sent it back,,,,,eventually I got a new or repaired machine approximately 3 weeks later.|tech store|negative|0
256|High price tag, however.|price tag|negative|0
258|"I had static in the output, and I had to reduce the sound output quality to ""FM"" as opposed to the default ""CD."|sound output quality|negative|0
259|I custom ordered the machine from HP and could NOT understand the techie due to his accent.|techie|negative|0
0|I charge it at night and skip taking the cord with me because of the good battery life.|cord|neutral|0
4|"The tech guy then said the service center does not do 1-to-1 exchange and I have to direct my concern to the ""sales"" team, which is the retail shop which I bought my netbook from."|tech guy|neutral|0
17| One night I turned the freaking thing off after using it, the next day I turn it on, no GUI, screen all dark, power light steady, hard drive light steady and not flashing as it usually does.|power light|neutral|0
19|I took it back for an Asus and same thing- blue screen which required me to remove the battery to reset.|battery|neutral|0
24|However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).|external mouse|neutral|0
25|However, the multi-touch gestures and large tracking area make having an external mouse unnecessary (unless you're gaming).|gaming|neutral|0
31|When I finally had everything running with all my software installed I plugged in my droid to recharge and the system crashed.|software|neutral|0
36|"I also got the added bonus of a 30"" HD Monitor, which really helps to extend my screen and keep my eyes fresh!"|screen|neutral|0
50|"In desparation, I called their Customer Service number and was told that my warranty had expired (2 days old) and that the priviledge of talking to a technician would cost me (""have your credit card ready"")."|Customer Service number|neutral|0
55|There also seemed to be a problem with the hard disc as certain times windows loads but claims to not be able to find any drivers or files.|drivers|neutral|0
59|Spent 2 hours on phone with HP Technical Support.|HP Technical Support|neutral|0
62|Nightly my computer defrags itself and runs a virus scan.|virus scan|neutral|0
64|It's just as fast with one program open as it is with sixteen open.|program|neutral|0
68|The fact that you can spend over $100 on just a webcam underscores the value of this machine.|webcam|neutral|0
70|I mainly use it for email, internet, and managing personal files (pics, vids, etc.).|internet|neutral|0
71|I mainly use it for email, internet, and managing personal files (pics, vids, etc.).|managing personal files|neutral|0
79|I also enjoy the fact that my MacBook Pro laptop allows me to run Windows 7 on it by using the VMWare program.|VMWare program|neutral|0
85|I wanted to purchase the extended warranty and they refused, because they knew it was trouble.|extended warranty|neutral|0
86|We upgraded the memory to four gigabytes in order to take advantage of the performace increase in speed.|memory|neutral|0
112|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|gaming|neutral|0
113|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|movie playing|neutral|0
114|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|web browsing|neutral|0
115|It has a 10 hour battery life when you're doing web browsing and word editing, making it perfect for the classroom or office, and in terms of gaming and movie playing it'll have a battery life of just over 5 hours.|word editing|neutral|0
117|"I also purchased Office Max's ""Max Assurance"" with the ""no lemon"" clause."|"Office Max's ""Max Assurance"""|neutral|0
118|I eventually did the migration from my iMac backup disc which uses USB.|iMac backup disc|neutral|0
119|I eventually did the migration from my iMac backup disc which uses USB.|USB|neutral|0
122|Temperatures on the outside were alright but i did not track in Core Processing Unit temperatures.|Temperatures|neutral|0
123|Temperatures on the outside were alright but i did not track in Core Processing Unit temperatures.|Core Processing Unit temperatures|neutral|0
124|Going to bring it to service today.|service|neutral|0
127|So, I paid a visit to LG notebook service center at Alexandra Road, hoping they can make the hinge tighter.|LG notebook service center|neutral|0
129|My daughter uses it for games, email, facebook, pictures and music.|games|neutral|0
132|After about a week I finally got it back and was told that the motherboard had failed and so they installed a new motherboard.|motherboard|neutral|1
144|It had a cooling system malfunction after 10 minutes of general use, and would not move past this error.|use|neutral|0
148|If you really want a bang-up system and don't need to run Windows applications, go with an Apple;|Windows applications|neutral|0
150|It weighed like seven pounds or something like that.|weighed|neutral|0
151|It weighed like seven pounds or something like that.|seven pounds|neutral|0
153|You may need to special order a bag.|bag|neutral|0
160|I thought the white Mac computers looked dirty too quicly where you use the mousepad and where you place your hands when typing.|mousepad|neutral|0
165|no complaints with their desktop, and maybe because it just sits on your desktop, and you don't carry it around, which could jar the hard drive, or the motherboard.|hard drive|neutral|0
166|no complaints with their desktop, and maybe because it just sits on your desktop, and you don't carry it around, which could jar the hard drive, or the motherboard.|motherboard|neutral|0
174|) I also tried the touch pad and compared it to other netbooks in the store.|touch pad|neutral|0
183|My favorite part of this computer is that it has a vga port so I can connect it to a bigger screen.|screen|neutral|0
216|Is this partially due to the fact that it is running Windows Vista?|Windows Vista|neutral|0
237|Size: I know 13 is small (especially for a desktop replacement) but with an external monitor, who cares.|external monitor|neutral|0
245|  After that the said it was under warranty.|warranty|neutral|0
263|If you check you will find the same notebook with the above missing ports and a dual core AMD or Intel processor.|ports|neutral|0
264|If you check you will find the same notebook with the above missing ports and a dual core AMD or Intel processor.|processor|neutral|0
276|I bought a protector for my key pad and it works great :)|protector|neutral|0
292|I had purchased it from a major electronics store and took it to their service department to find out what the problem was.|service department|neutral|0
295|I always use a backup hard disk to store important files at all times.|hard disk|neutral|0
299|But the screen size is not that bad for email and web browsing.|web browsing|neutral|0
301|Once I removed all the software the laptop loads in 15-20 seconds.|loads|neutral|0
303|On my PowerBook G4 I would never use the trackpad I would use an external mouse because I didn't like the trackpad.|external mouse|neutral|0
306|"Obviously one of the most important features of any computer is the ""human interface."|features|neutral|0
307|"Obviously one of the most important features of any computer is the ""human interface."|human interface|neutral|0
312|With a mac you don't have to worry about antivirus software or firewall, it's so wonderful.|antivirus software|neutral|0
313|With a mac you don't have to worry about antivirus software or firewall, it's so wonderful.|firewall|neutral|0
318|I think part of the problem with this computer is Vista, yet I know Vista isn't the entire issue because my latest purchase was my Acer and it also has Vista (I should have waited the few months to get the next operating system).|operating system|neutral|0
324|Fan vents to the side, so no cooling pad needed, great feature!|cooling pad|neutral|0
334|My wireless system would not recognize Windows 7 and I couldn't get online to find out why.|Windows 7|neutral|0
347|I need graphic power to run my Adobe Creative apps efficiently.|graphic power|neutral|0
348|I need graphic power to run my Adobe Creative apps efficiently.|Adobe Creative apps|neutral|0
357|  upon giving them the serial number the first thing I was told, was that it was out of warranty and I could pay to have it repaired.|warranty|neutral|0
383|That system is fixed.|system|neutral|0
389|This is likely due to poor grounding and isolation between the components, and I'm hoping that it can be fixed with a ground loop isolator, but I still expected better product quality for this price range.|ground loop isolator|neutral|0
392|I 'have had it for about a 1 1/2 and yes I have had an issue with it one month out of warranty.|warranty|neutral|0
394|Loaded with bloatware.|bloatware|neutral|0
399|Great Laptop for the price, works well with action pack games.|action pack games|neutral|0
415|The games included are very good games.|games|neutral|0
425|however, I may have inadvertently thrown out one of the batteries with the shipping carton.|batteries|neutral|0
426|however, I may have inadvertently thrown out one of the batteries with the shipping carton.|shipping carton|neutral|0
434|The processor screams, and because of the unique way that Apple OSX 16 functions, most of the graphics are routed through the hardware rather than the software.|hardware|neutral|0
435|The processor screams, and because of the unique way that Apple OSX 16 functions, most of the graphics are routed through the hardware rather than the software.|software|neutral|0
436|I wanted something that had a new Intel Core processors and HDMI port so that we could hook it up directly to our TV.|Intel Core processors|neutral|0
437|I wanted something that had a new Intel Core processors and HDMI port so that we could hook it up directly to our TV.|HDMI port|neutral|0
444|it has 3 usb ports, 1 sd memory card reader and an sd memory car expansion.|usb ports|neutral|0
445|it has 3 usb ports, 1 sd memory card reader and an sd memory car expansion.|sd memory card reader|neutral|0
446|it has 3 usb ports, 1 sd memory card reader and an sd memory car expansion.|sd memory car expansion|neutral|0
447|I connect a LaCie 2Big external drive via the firewire 800 interface, which is useful for Time Machine.|LaCie 2Big external drive|neutral|0
449|I connect a LaCie 2Big external drive via the firewire 800 interface, which is useful for Time Machine.|Time Machine|neutral|0
470|Upgrading from Windows 7 Starter, thru Windows 7 Home Premium, to Windows 7 Professional was a snap;|Windows 7 Starter|neutral|0
471|Upgrading from Windows 7 Starter, thru Windows 7 Home Premium, to Windows 7 Professional was a snap;|Windows 7 Home Premium|neutral|0
472|Upgrading from Windows 7 Starter, thru Windows 7 Home Premium, to Windows 7 Professional was a snap;|Windows 7 Professional|neutral|0
474|My kids (and dogs) destroyed two power cords by pulling on them.|power cords|neutral|0
480|not using wired lan not sure what thats about.|wired lan|neutral|0
485|Apple care included.|Apple care|neutral|0
491|Finally, I should note that I took the 2GB RAM stick from my old EeePC and installed it before I even powered on for the first time.|2GB RAM stick|neutral|0
493|After sending out documents via email and having recipients tell me they could not open the documents or they came through as gibberish, I broke down and spent another $100 to get Microsoft Word for Mac.|Microsoft Word for Mac|neutral|0
505|I love the dock where I can simply drop a file ontop of a particular program, and the program will simply open that file.|program|neutral|0
516|I needed a driver for my HP and they would not help me with out me paying over $50 for it.|driver|neutral|0
517|Call tech support, standard email the form and fax it back in to us.|tech support|neutral|0
535|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|programs|neutral|0
536|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|Garageband|neutral|0
537|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|Photo Booth|neutral|0
538|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|iPhoto|neutral|0
539|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|iMovie|neutral|0
540|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|video-editing|neutral|0
541|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|movie-making|neutral|0
542|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|photo management|neutral|0
543|There are several programs for school or office use (Pages, Numbers, Keynote, etc.), music (Garageband), photo management (Photo Booth, iPhoto), video-editing or movie-making (iMovie), etc.|music|neutral|0
30|-No backlit keyboard, but not an issue for me.|keyboard|conflict|0
39|I did have to replace the battery once, but that was only a couple months ago and it's been working perfect ever since.|battery|conflict|0
170|Yes, they cost more, but they more than make up for it in speed, construction quality, and longevity.|cost|conflict|0
177|It absolutely is more expensive than most PC laptops, but the ease of use, security, and minimal problems that have arisen make it well worth the pricetag.|pricetag|conflict|0
241|It has no camera but, I can always buy and install one easy.|camera|conflict|0
269|Small screen somewhat limiting but great for travel.|screen|conflict|0
321|The video chat is the only thing that is iffy about it but im sure once they unpdate the next version on the macbook book the quality of it will be better.|quality|conflict|0
375|A longer battery life would have been great - but it meets it's spec quite easily.|battery life|conflict|0
438|The Apple will run Internet Explorer, but at an amazingly slow rate.|Internet Explorer|conflict|0
481|The macbook rarely requires a hard reboot.|hard reboot|conflict|0
602|When we bought our new HP comouter in Dec. of 2008, we wanted Windows XP, but were told it would cost an extra $159, so we went with Vista.|Windows XP|conflict|0
669|But see the macbook pro is different because it may have a huge price tag but it comes with the full software that you would actually need and most of it has free future updates.|price tag|conflict|0
754|Despite the inconvenient weight, I opted for the 12 cell battery.|weight|conflict|0
779|A SECOND PROBLEM INVOLVES THE BATTERY WHICH IS ADVERTISED AS HAVING A STORAGE LIFE OF 11 HOURS BUT WHEN FULLY CHARGED SHOWS ONLY 7 HOURS OF SERVICE.|STORAGE LIFE|conflict|0
854|"It is a big big, but since it has a 18.4"" screen what would you expect!"|"18.4"" screen"|conflict|0
868|Beta had better quality, but VHS became the industry standard.|quality|conflict|0
869|Beta had better quality, but VHS became the industry standard.|VHS|conflict|0
932|Sure it has the one touch keys but that was the best feature of the computer.|feature|conflict|0
951|I will never complain about the price since I believe you get what you pay for and my MacBook Pro was worth every dollar.|price|conflict|0
958|Screen is a bit glossy, but that's not too bad.|Screen|conflict|0
1000|The screen isn't huge, but that doesn't matter when I output media to the 50 inch LCD TV.|screen|conflict|0
1116|The 4 USB ports are nice, but the two on the side only work now and then.|USB ports|conflict|0
1125|When I am next to my router on my HP I get full service, on my Eee PC I get 3 bars.|full service|conflict|0
1195|Oh and it has word and stuff but its a trial verion so after about a month or so when you go to open it it asks for a product key which didnt come with the computer and even after clicking cancel it wont let you use it at all I use the old word processer which works good.|word|conflict|0
1239|"I bought it from HSN because it was ""bundled"" with extra software, but as it turns out, that software just crashes it more often....."|software|conflict|0
1323|I will stack it up against laptops that cost twice as much any day.|cost|conflict|0
1358|The OS takes some getting used to especially after being a Windows user for so long but the learning curve is so worth it!|OS|conflict|0
1377|The video card is great for media, and above average for gaming, but not a gamers first choice.|video card|conflict|0
1425|The battery life sucked the juice from my laptop and when the extended life battery went out we were SOL there to, so much for that warranty covering all the products we purchased.|extended life battery|conflict|0
1433|Well, I started using Google Chrome, which is a little better, but it freezes too sometimes.|Google Chrome|conflict|0
1444|I am not going to sit here and complain about it not having a cd drive and what not because it is a netbook, it is made to be compact and if you want all the other stuff get a laptop.|cd drive|conflict|0
1486|Just keep in mind the graphics is not dedicated so loading the movie almost took a minute, but it ran fairly smooth for a non-dedicated graphics card.|graphics|conflict|0
1487|Just keep in mind the graphics is not dedicated so loading the movie almost took a minute, but it ran fairly smooth for a non-dedicated graphics card.|non-dedicated graphics card|conflict|0
1530|I don't use my laptop in a way though that needs a long battery life so it's perfect for me.|battery life|conflict|0
1542|I wasn't really as concerned about portability (it's a very large laptop) but it's not hard to move around or take on a trip which was a pleasant surprise.|portability|conflict|0
1569|The keyboard, which generally felt okay even for someone used to a desktop keyboard, now looks terrible.|keyboard|conflict|0
1572|The mouse is a little bit different than what you're used to though- it has one big flat panel and one full bar (instead of two separate ones) to click with- but you get used to it quite quickly.|mouse|conflict|0
1583|I know that ASUS is known for making motherboards, but this is the worst computer experience that I have ever had.|motherboards|conflict|0
1616|After a couple of years, my battery life began to diminish but was replaced for free due to a company-wide recall of my particular battery.|battery life|conflict|0
1638|Even though it is much more expensive than many PC laptops, it is worth the price.|price|conflict|0
1679|It had a seventeen inch screen which I wanted, but I didn't realize at the time it would be such a monster!|seventeen inch screen|conflict|0
1716|While lacking some of the functions of the other versions, this was very acceptable for the uses planned for this computer.|functions|conflict|0
1854|Speakers don't get that loud, but good enough.|Speakers|conflict|0
1859|Screen is crystal clear, yes it's small - but it's a netbook!|Screen|conflict|0
2355|How Toshiba handles the repair seems to vary, some folks  indicate that they were charged for even an intial fix, others had the  repair done 5 times.|repair|conflict|0
